,index,Feature name,Coefficients,p_values,Original feature name,Score - Calculation,Score - Preliminary,Difference,Score - Final
0,0,Intercept,-1.5251365312872955,,Intercept,309.87846711611354,310.0,0.12153288388645933,310.0
1,1,grade A,1.0559897794414994,1.3108371313471533e-28,grade,81.07475817847362,81.0,-0.07475817847361554,81.0
2,2,grade B,0.8683778453232462,2.6590152018717688e-43,grade,66.67064889052406,67.0,0.3293511094759367,67.0
3,3,grade C,0.6655487436621303,2.8072635989096114e-30,grade,51.098225095447916,51.0,-0.09822509544791558,51.0
4,4,grade D,0.4846767306137544,1.3884581543126239e-18,grade,37.21158054202573,37.0,-0.21158054202572885,37.0
5,5,grade E,0.3256039218499683,2.3677936221905998e-11,grade,24.998593490090904,25.0,0.0014065099090956323,25.0
6,6,grade F,0.17723386351031872,0.0004806535137517141,grade,13.607321685192243,14.0,0.39267831480775683,14.0
7,7,home_ownership OWN,0.08991479281898185,1.552536822188129e-05,home_ownership,6.903305530402017,7.0,0.096694469597983,7.0
8,8,home_ownership MORTGAGE,0.10517816235078704,9.628432240117412e-16,home_ownership,8.075167245232509,8.0,-0.0751672452325085,8.0
9,9,addr_state NM_VA,0.096868661451762,0.0036203169574141286,addr_state,7.43719632061942,7.0,-0.43719632061942004,7.0
10,10,addr_state NY,0.07863394253292508,0.0015886737637937195,addr_state,6.037206040809102,6.0,-0.03720604080910217,6.0
11,11,addr_state OK_TN_MO_LA_MD_NC,0.10462188009551258,1.1714346403352136e-05,addr_state,8.032458073038432,8.0,-0.03245807303843229,8.0
12,12,addr_state CA,0.09835263207070422,6.3070936133736e-06,addr_state,7.5511297709396805,8.0,0.4488702290603195,8.0
13,13,addr_state UT_KY_AZ_NJ,0.11153109465849835,1.4427836654381271e-05,addr_state,8.562920498719789,9.0,0.4370795012802109,9.0
14,14,addr_state AR_MI_PA_OH_MN,0.1762072700676969,2.9331607081167187e-14,addr_state,13.528503862587757,14.0,0.4714961374122435,14.0
15,15,addr_state RI_MA_DE_SD_IN,0.11762265994623093,0.00012843064669565955,addr_state,9.030607016379559,9.0,-0.03060701637955887,9.0
16,16,addr_state GA_WA_OR,0.23593690305492943,1.2628705976430332e-17,addr_state,18.114311078534516,18.0,-0.1143110785345165,18.0
17,17,addr_state WI_MT,0.2884839068857939,4.7074976953284555e-09,addr_state,22.148664167485673,22.0,-0.14866416748567346,22.0
18,18,addr_state TX,0.2705845152317721,6.119728909869961e-24,addr_state,20.774419001344842,21.0,0.22558099865515757,21.0
19,19,addr_state IL_CT,0.3048047504307989,5.69612806014344e-24,addr_state,23.401714594147773,23.0,-0.4017145941477729,23.0
20,20,addr_state KS_SC_CO_VT_AK_MS,0.3432048102640695,3.3763201982375075e-27,addr_state,26.349920746926923,26.0,-0.349920746926923,26.0
21,21,addr_state WV_NH_WY_DC_ME_ID,0.5429304115788037,5.421620968617961e-23,addr_state,41.68406994409665,42.0,0.3159300559033511,42.0
22,22,verification_status Not Verified,0.08989206938898542,2.737214499069444e-09,verification_status,6.901560914471245,7.0,0.09843908552875469,7.0
23,23,verification_status Source Verified,-0.016980941604629658,0.22177797848924796,verification_status,-1.3037301695914758,-1.0,0.3037301695914758,-1.0
24,24,purpose credit_card,0.32236447032940574,1.9323057483502332e-28,purpose,24.74988109365142,25.0,0.2501189063485789,25.0
25,25,purpose debt_consolidation,0.19730662618224604,1.5406851307310227e-13,purpose,15.148429763398367,15.0,-0.1484297633983669,15.0
26,26,purpose oth__med__vacation,0.21150220372441686,3.899012805946668e-11,purpose,16.238310592589695,16.0,-0.2383105925896949,16.0
27,27,purpose major_purch__car__home_impr,0.3000825391468978,1.390849219331264e-20,purpose,23.039161712137467,23.0,-0.03916171213746722,23.0
28,28,initial_list_status w,0.050924771416300134,0.00016464058562083665,initial_list_status,3.9098044396359652,4.0,0.09019556036403475,4.0
29,29,term 36,0.0757865295063059,1.5917837584004628e-07,term,5.81859282403206,6.0,0.18140717596793987,6.0
30,30,emp_length 1,0.12290683691016592,4.837528217783218e-06,emp_length,9.436305421670822,9.0,-0.43630542167082176,9.0
31,31,emp_length 2-4,0.13722268934058424,1.9137564517379162e-12,emp_length,10.535420485576777,11.0,0.46457951442322276,11.0
32,32,emp_length 5-6,0.08481848576715711,0.0001206993271604216,emp_length,6.512031040938239,7.0,0.4879689590617611,6.0
33,33,emp_length 7-9,0.07589734823341779,0.00041056994412305356,emp_length,5.827101051741418,6.0,0.17289894825858187,6.0
34,34,emp_length 10,0.13785540174715555,4.4949801146867114e-13,emp_length,10.583997665354426,11.0,0.4160023346455741,11.0
35,35,mths_issue_d <38,1.1273462292892187,3.3793374112924456e-182,mths_issue_d,86.55322684219301,87.0,0.44677315780698734,87.0
36,36,mths_issue_d 38-39,0.9059598294139859,3.46178801302305e-149,mths_issue_d,69.55604639279483,70.0,0.44395360720517374,70.0
37,37,mths_issue_d 40-41,0.8020801449926475,1.7773936220181088e-123,mths_issue_d,61.58057119589427,62.0,0.4194288041057277,62.0
38,38,mths_issue_d 42-48,0.5863878285126706,2.5127643834439682e-85,mths_issue_d,45.02056016167981,45.0,-0.020560161679810562,45.0
39,39,mths_issue_d 49-52,0.4527008875801519,3.981785419319339e-45,mths_issue_d,34.75660058675262,35.0,0.24339941324738135,35.0
40,40,mths_issue_d 53-64,0.19485057326863744,1.0179720383911691e-10,mths_issue_d,14.959863642853463,15.0,0.04013635714653674,15.0
41,41,mths_issue_d 65-84,-0.07319427619614241,0.015184068167391741,mths_issue_d,-5.619569770636593,-6.0,-0.380430229363407,-6.0
42,42,int_rate <9.548,0.9836611906819508,1.9531665029803895e-34,int_rate,75.5216524976856,76.0,0.47834750231440637,76.0
43,43,int_rate 9.548-12.025,0.5920594632992815,1.2204475627596567e-37,int_rate,45.45600606063946,45.0,-0.45600606063946003,45.0
44,44,int_rate 12.025-15.74,0.34798382342204864,4.436752479547999e-20,int_rate,26.716834654294306,27.0,0.28316534570569374,27.0
45,45,int_rate 15.74-20.281,0.13684209744958295,4.8223256635457035e-06,int_rate,10.506200131243482,11.0,0.4937998687565184,10.0
46,46,mths_since_earliest_cr_line 141-164,0.06393792378270095,0.013148048139198216,mths_since_earliest_cr_line,4.908903296258968,5.0,0.09109670374103196,5.0
47,47,mths_since_earliest_cr_line 165-247,0.040842598467588725,0.04920678914968758,mths_since_earliest_cr_line,3.135734699905488,3.0,-0.13573469990548803,3.0
48,48,mths_since_earliest_cr_line 248-270,0.06709064047524749,0.013465011241649422,mths_since_earliest_cr_line,5.150956532407364,5.0,-0.15095653240736429,5.0
49,49,mths_since_earliest_cr_line 271-352,0.11374360164289496,2.5984334580519867e-06,mths_since_earliest_cr_line,8.73278811696796,9.0,0.26721188303204,9.0
50,50,mths_since_earliest_cr_line >352,0.13541549353066695,8.08177628665445e-07,mths_since_earliest_cr_line,10.396671071403766,10.0,-0.396671071403766,10.0
51,51,inq_last_6mths 0,0.7754849853464709,2.99381758511136e-18,inq_last_6mths,59.53869903102157,60.0,0.46130096897842776,60.0
52,52,inq_last_6mths 1-2,0.6209885075440198,2.8577157569538966e-12,inq_last_6mths,47.67706474145073,48.0,0.32293525854927196,48.0
53,53,inq_last_6mths 3-6,0.42341007221901145,2.2750445939671e-06,inq_last_6mths,32.50776653694698,33.0,0.49223346305301874,32.0
54,54,acc_now_delinq >=1,0.049023525491414435,0.6386697121673544,acc_now_delinq,3.7638342260990116,4.0,0.23616577390098836,4.0
55,55,annual_inc 20K-30K,-0.03849072639114743,0.37235313812470205,annual_inc,-2.955167175885483,-3.0,-0.044832824114517056,-3.0
56,56,annual_inc 30K-40K,0.014096584256559715,0.7336956702395974,annual_inc,1.0822805125514676,1.0,-0.08228051255146762,1.0
57,57,annual_inc 40K-50K,0.11553547587313152,0.005269337794043384,annual_inc,8.870361200278959,9.0,0.1296387997210413,9.0
58,58,annual_inc 50K-60K,0.1705238264773483,4.751600567176052e-05,annual_inc,13.092151329940885,13.0,-0.09215132994088471,13.0
59,59,annual_inc 60K-70K,0.26691479077340247,4.994321363658178e-10,annual_inc,20.49267193443544,20.0,-0.4926719344354389,20.0
60,60,annual_inc 70K-80K,0.32929418222877593,5.516549199140916e-14,annual_inc,25.28191722451726,25.0,-0.28191722451726164,25.0
61,61,annual_inc 80K-90K,0.4210864920610233,3.246819888665187e-20,annual_inc,32.3293711555856,32.0,-0.3293711555855978,32.0
62,62,annual_inc 90K-100K,0.4329436841406354,5.2572084692688255e-20,annual_inc,33.239719910133864,33.0,-0.2397199101338643,33.0
63,63,annual_inc 100K-120K,0.492267428011305,7.055738565989053e-26,annual_inc,37.79436454987651,38.0,0.20563545012348783,38.0
64,64,annual_inc 120K-140K,0.5717359211666699,7.049229675760278e-27,annual_inc,43.89564411792921,44.0,0.1043558820707915,44.0
65,65,annual_inc >140K,0.5321214748729945,1.2622580859052264e-27,annual_inc,40.854202130363284,41.0,0.14579786963671637,41.0
66,66,dti <=1.4,0.26883302762519373,0.0018006560789335004,dti,20.639946644774273,21.0,0.3600533552257268,21.0
67,67,dti 1.4-3.5,0.39813469035643506,4.5878324794132014e-08,dti,30.56722173976083,31.0,0.43277826023917143,31.0
68,68,dti 3.5-7.7,0.3673170368176203,4.206505826178161e-09,dti,28.201163036419178,28.0,-0.2011630364191781,28.0
69,69,dti 7.7-10.5,0.31604672200842643,3.749701431914603e-07,dti,24.264829128823926,24.0,-0.2648291288239264,24.0
70,70,dti 10.5-16.1,0.23560754349297874,8.870553298289982e-05,dti,18.089024141711093,18.0,-0.08902414171109285,18.0
71,71,dti 16.1-20.3,0.15266748761752483,0.011225004644534381,dti,11.721211588669204,12.0,0.2787884113307957,12.0
72,72,dti 20.3-21.7,0.12038578534982103,0.05600671026270067,dti,9.242748959676913,9.0,-0.2427489596769128,9.0
73,73,dti 21.7-22.4,0.08407264480517922,0.21087255212614386,dti,6.454768293884058,6.0,-0.45476829388405804,6.0
74,74,dti 22.4-35,0.038949354944954245,0.5126468709803738,dti,2.9903788794621,3.0,0.009621120537900207,3.0
75,75,mths_since_last_delinq Missing,0.11164116397137272,0.03706008034063435,mths_since_last_delinq,8.571371189339995,9.0,0.4286288106600047,9.0
76,76,mths_since_last_delinq 4-30,0.12751524694282898,0.018566821154257746,mths_since_last_delinq,9.790121089454098,10.0,0.20987891054590158,10.0
77,77,mths_since_last_delinq 31-56,0.15882043712152355,0.0037800721853309158,mths_since_last_delinq,12.193610945966858,12.0,-0.19361094596685824,12.0
78,78,mths_since_last_delinq >=57,0.13914734576955337,0.01334191825413429,mths_since_last_delinq,10.68318806590113,11.0,0.31681193409887065,11.0
79,79,mths_since_last_record Missing,0.2531175642176942,0.0009233422100347668,mths_since_last_record,19.43337493335151,19.0,-0.4333749333515087,19.0
80,80,mths_since_last_record 3-20,0.3302875742143072,0.005790226546066023,mths_since_last_record,25.358185969320814,25.0,-0.3581859693208145,25.0
81,81,mths_since_last_record 21-31,0.2589606788102049,0.019345603653882097,mths_since_last_record,19.881986379995872,20.0,0.11801362000412752,20.0
82,82,mths_since_last_record 32-80,0.45447929976394913,1.962043742858739e-08,mths_since_last_record,34.89314010687872,35.0,0.10685989312128186,35.0
83,83,mths_since_last_record 81-86,0.13629287726856087,0.13436056950152214,mths_since_last_record,10.464033157443176,10.0,-0.4640331574431755,10.0
84,84,mths_since_last_record >=86,0.20129543063578972,0.010172128519175344,mths_since_last_record,15.454674542266693,15.0,-0.4546745422666927,15.0
85,0,grade G,0.0,,grade,0.0,0.0,0.0,0.0
86,1,home_ownership RENT_OTHER_NONE_ANY,0.0,,home_ownership,0.0,0.0,0.0,0.0
87,2,addr_state ND_NE_IA_NV_FL_HI_AL,0.0,,addr_state,0.0,0.0,0.0,0.0
88,3,verification_status Verified,0.0,,verification_status,0.0,0.0,0.0,0.0
89,4,purpose educ__sm_b__wedd__ren_en__mov__house,0.0,,purpose,0.0,0.0,0.0,0.0
90,5,initial_list_status f,0.0,,initial_list_status,0.0,0.0,0.0,0.0
91,6,term 60,0.0,,term,0.0,0.0,0.0,0.0
92,7,emp_length 0,0.0,,emp_length,0.0,0.0,0.0,0.0
93,8,mths_issue_d >84,0.0,,mths_issue_d,0.0,0.0,0.0,0.0
94,9,int_rate >20.281,0.0,,int_rate,0.0,0.0,0.0,0.0
95,10,mths_since_earliest_cr_line <140,0.0,,mths_since_earliest_cr_line,0.0,0.0,0.0,0.0
96,11,inq_last_6mths >6,0.0,,inq_last_6mths,0.0,0.0,0.0,0.0
97,12,acc_now_delinq 0,0.0,,acc_now_delinq,0.0,0.0,0.0,0.0
98,13,annual_inc <20K,0.0,,annual_inc,0.0,0.0,0.0,0.0
99,14,dti >35,0.0,,dti,0.0,0.0,0.0,0.0
100,15,mths_since_last_delinq 0-3,0.0,,mths_since_last_delinq,0.0,0.0,0.0,0.0
101,16,mths_since_last_record 0-2,0.0,,mths_since_last_record,0.0,0.0,0.0,0.0
